==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "vectorized_elementwise_kernel" - 1007: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1008: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1009: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1010: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1011: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1012: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1013: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1014: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1015: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1016: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1017: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1018: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1019: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1020: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1021: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1022: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1023: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1024: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1025: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1026: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1027: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1028: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1029: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1030: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1031: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1032: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1033: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1034: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1035: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1036: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1037: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1038: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1039: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1040: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1041: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1042: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1043: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1044: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1045: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1046: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1047: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1048: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1049: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1050: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1051: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1052: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1053: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1054: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1055: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1056: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1057: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1058: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1059: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1060: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1061: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1062: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1063: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1064: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1065: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1066: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1067: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1068: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1069: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1070: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1071: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1072: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1073: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1074: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1075: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1076: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1077: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1078: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1079: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1080: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1081: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1082: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1083: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1084: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1085: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1086: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1087: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1088: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1089: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1090: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1091: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1092: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1093: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1094: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1095: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1096: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1097: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1098: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1099: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1100: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1101: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1102: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1103: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1104: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1105: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1106: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1107: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1108: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1109: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1110: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1111: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1112: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1113: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1114: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1115: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1116: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1117: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1118: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1119: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1120: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1121: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1122: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1123: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1124: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1125: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1126: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1127: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1128: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1129: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1130: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1131: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1132: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1133: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1134: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1135: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1136: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1137: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1138: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1139: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1140: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1141: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1142: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1143: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1144: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1145: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1146: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1147: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1148: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1149: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1150: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1151: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1152: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1153: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1154: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1155: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1156: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1157: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1158: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1159: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1160: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1161: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1162: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1163: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1164: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1165: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1166: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1167: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1168: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1169: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1170: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1171: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1172: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1173: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1174: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1175: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1176: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1177: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1178: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1179: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1180: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1181: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1182: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1183: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1184: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1185: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1186: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1187: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1188: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1189: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1190: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1191: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1192: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1193: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1194: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1195: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1196: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1197: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1198: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1199: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1200: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1201: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1202: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1203: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1204: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1205: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1206: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1207: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1208: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1209: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1210: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1211: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1212: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1213: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1214: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1215: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1216: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1217: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1218: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1219: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1220: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1221: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1222: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1223: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1224: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1225: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1226: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1227: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1228: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1229: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1230: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1231: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1232: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1233: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1234: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1235: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1236: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1237: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1238: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1239: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1240: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1241: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1242: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1243: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1244: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1245: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1246: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1247: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1248: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1249: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1250: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1251: 0%....50%....100% - 1 pass
